timestamp,active_addresses,transfer_volume,ssr,gas_fees,exchange_inflow,exchange_outflow
2022-01-01,2731.23033433279,513858170.31504333,2.7121452920882416,81.6192760365764,319994637.2151193,54793955.578746855
2022-01-02,3013.6112716522307,1126561571.406707,2.497364196430157,60.60358749993242,739049093.4752114,946149567.6155246
2022-01-03,6088.352222513021,1313689097.1580758,2.8448523752943347,38.491910042464504,826025433.0038605,450336272.28250265
2022-01-04,5342.266357490607,1616534850.7736228,2.855398498788085,26.353965764418295,416292520.35806143,158568426.82901937
2022-01-05,6095.414958698624,1292720130.5300932,2.5675283037377765,79.87805747903127,723993481.1769953,672405686.2348888
2022-01-06,7881.804739384808,902009680.7045399,3.803070132757164,6.193312292474765,510763913.45912564,439237017.39331096
2022-01-07,673.8393409363807,551231573.2259774,3.266995991029665,27.955324766753122,363315980.0425335,933970110.9375665
2022-01-08,3939.8329037432622,1572715591.1435952,3.0675699566340486,100.04535976802141,762625055.4375916,228126681.1265617
2022-01-09,3864.118029862761,1408443825.491029,1.7487572606893353,71.4311652626113,547663850.6988798,437606497.0592404
2022-01-10,5445.767049281437,721921052.1015737,2.8635558045428713,31.198038667680226,565024712.3228877,409457776.82058114
2022-01-11,4912.816121447329,865105033.6574013,3.2567164190043507,39.421157299529916,659070103.1479547,628224153.6497428
2022-01-12,3352.658260731942,1265379376.4332688,3.361490270645717,92.4265836649673,378711485.3805902,497151713.70859146
2022-01-13,4723.7438935271,1476484187.7902532,3.33243107748872,60.083831028431874,393036406.9275883,398762232.23157626
2022-01-14,4127.526053896396,1825898295.4996374,2.9062292623967805,50.52859067521178,277349565.67362785,836159020.2093492
2022-01-15,5886.807259536543,1100701571.5739095,1.7325200974052475,23.05419132993685,563093589.1718569,174069850.97470552
2022-01-16,5374.172130976113,206222252.1660452,3.137957341507014,118.86426511507352,1081728684.5417109,563021719.6614093
2022-01-17,6317.3077467616195,1961970634.6080618,2.952900446768382,16.103981265982412,420824400.11657345,349992412.2980081
2022-01-18,4873.929137417634,232872260.6163491,2.2757498762719064,32.65862894485208,252799623.5971719,511144329.70998424
2022-01-19,3563.883079981414,529572122.4167313,1.8338545044512558,62.11874783594703,341109959.55539143,662818955.282741
2022-01-20,5718.235741163506,802288579.3016908,2.3060482950247962,44.43600028818521,412721675.1594603,480471602.65946144
2022-01-21,5771.439380749402,152219802.9667517,2.289989647218731,23.588368469176423,411849448.3110046,529531495.0218762
2022-01-22,6375.2449011886065,731914585.677963,1.9718790165437765,54.408322877019806,614776834.6267221,481740376.3474553
2022-01-23,4542.594197524833,1302874051.135047,0.9802609874254302,73.64607122790827,478007432.9626155,315308915.5827131
2022-01-24,5634.845917821499,1045367089.9470888,4.566533673841958,74.85650339382539,718377110.8557868,351803626.3585992
2022-01-25,2840.890834975618,1102866244.8563733,3.0562876815136804,44.95253531581508,283478366.0749297,524538004.7436246
2022-01-26,4094.9522696218073,1610012696.782011,2.018289147815464,20.62916263610488,426045079.84056145,513487199.9148973
2022-01-27,4151.235104066821,1479206923.93909,2.444060598381734,102.81519511854529,539951400.159473,381803945.58556414
2022-01-28,5336.909948368673,1458440806.6405716,3.591104238715425,65.1152168647861,584988088.6244054,466792098.3137165
2022-01-29,3613.6746478642613,599175341.8512038,3.1290319418363826,75.15044134001703,366430480.0423955,387300289.1495421
2022-01-30,2826.9961399349695,2922012766.4092216,2.7313429708824195,47.31448303523287,547200166.3956873,700518580.4340975
2022-01-31,3909.2720097160263,2028668187.691084,2.7273925574802464,52.65436707996651,175012647.7852378,375229894.41703546
2022-02-01,5102.729888196376,1502395841.0207608,2.0554554718313605,99.18254851986185,381934430.0276844,287185263.1904134
2022-02-02,4585.117349597056,602317740.8328329,2.8240153480515633,93.85481163985236,608364207.7428135,494065314.2051215
2022-02-03,3502.1041102828003,305436998.5354186,3.198262857831035,38.804574915370836,611508486.8823029,137821798.30450743
2022-02-04,8110.248408280839,1915585908.7230134,2.8015061281500064,19.989709183886472,563961706.9064313,473003025.93924683
2022-02-05,5998.655292833732,710484595.182083,4.083259204287545,19.727050775342697,721428478.847887,340800372.8612262
2022-02-06,4158.703070418599,1285365404.0680382,1.8001634861722327,42.1390827354202,248264334.5623293,277192245.120684
2022-02-07,2890.1793171061927,424770561.24329853,3.4353763309814624,48.82400805069985,623289192.4326391,435329885.0007542
2022-02-08,6390.494017458195,870670819.7257404,3.7054139169613878,92.9847414144684,972421768.2029116,421473086.4676039
2022-02-09,6860.841582437598,616039513.3300745,3.070552227258376,24.984244773895497,538343899.8391689,796964979.6076202
2022-02-10,5511.43153459456,1590221114.0564978,3.1203716417454705,66.04214650016591,588974084.1857581,294785166.1080237
2022-02-11,4451.125725277814,1191389615.9600484,3.2870745434134254,40.835539990470465,617125515.7856927,682973262.6077068
2022-02-12,6035.997729061765,59308120.78773904,2.299909943676658,74.24561289955552,435785642.8477718,847862807.6063296
2022-02-13,4634.788285504426,486230640.8972008,4.339512788551023,67.12323927313575,428413779.59289527,616088934.9931322
2022-02-14,6552.59109810313,368168182.36208653,3.9356110989687907,67.82100915119344,293624222.465463,623080697.4630855
2022-02-15,5567.3068019063685,1753914062.6114082,3.312167078286565,75.40397934899036,715141051.041261,225426010.66115436
2022-02-16,5513.319312748454,369825638.0834352,2.927016964252661,40.24369609927705,495948447.8536149,698895754.8879963
